"","GO..","GO.name","change.in.expression..alarm.pher...control"
"1","GO:0009266","response to temperature stimulus","up"
"2","GO:0009408","response to heat","up"
"3","GO:0050896","response to stimulus","up"
"4","GO:0051082","unfolded protein binding","up"
"5","GO:0005515","protein binding","up"
"6","GO:0032501","multicellular organismal process","up"
"7","GO:0007154","cell communication","up"
"8","GO:0050877","neurological process","up"
"9","GO:0050962","detection of light stimulus during sensory perception","up"
"10","GO:0050908","detection of light stimulus during visual perception","up"
"11","GO:0009584","detection of visible light","up"
"12","GO:0009583","detection of light stimulus","up"
"13","GO:0009416","response to light stimulus","up"
"14","GO:0007601","visual perception","up"
"15","GO:0048699","generation of neurons","up"
"16","GO:0048856","anatomical structure development","up"
"17","GO:0042026","protein refolding","up"
"18","GO:0007165","signal transduction","up"
"19","GO:0019991","septate junction assembly","up"
"20","GO:0022008","neurogenesis","up"
"21","GO:0009581","detection of external stimulus","up"
"22","GO:0007610","behavior","up"
"23","GO:0007600","sensory perception","up"
"24","GO:0051606","detection of stimulus","up"
"25","GO:0004871","signal transducer activity","up"
"26","GO:0030674","protein binding, bridging","up"
"27","GO:0005070","SH3/SH2 adaptor activity","up"
"28","GO:0032502","developmental process","up"
"29","GO:0009314","response to radiation","up"
"30","GO:0045167","asymmetric protein localization during cell fate commitment","up"
"31","GO:0000902","cell morphogenesis","up"
"32","GO:0032989","cellular structure morphogenesis","up"
"33","GO:0009653","anatomical structure morphogenesis","up"
"34","GO:0042402","biogenic amine catabolic process","up"
"35","GO:0048522","positive regulation of cellular process","up"
"36","GO:0001584","rhodopsin-like receptor activity","up"
"37","GO:0060090","molecular adaptor activity","up"
"38","GO:0030182","neuron differentiation","up"
"39","GO:0008020","G-protein coupled photoreceptor activity","up"
"40","GO:0007043","intercellular junction assembly","up"
"41","GO:0016336","establishment and/or maintenance of polarity of larval imaginal disc epithelium","up"
"42","GO:0050789","regulation of biological process","up"
"43","GO:0042221","response to chemical stimulus","up"
"44","GO:0016334","establishment and/or maintenance of polarity of follicular epithelium","up"
"45","GO:0045216","intercellular junction assembly and maintenance","up"
"46","GO:0048667","neuron morphogenesis during differentiation","up"
"47","GO:0042434","indole derivative metabolic process","up"
"48","GO:0006586","indolalkylamine metabolic process","up"
"49","GO:0007223","Wnt receptor signaling pathway, calcium modulating pathway","up"
"50","GO:0042430","indole and derivative metabolic process","up"
"51","GO:0045175","basal protein localization","up"
"52","GO:0048666","neuron development","up"
"53","GO:0048858","cell projection morphogenesis","up"
"54","GO:0006576","biogenic amine metabolic process","up"
"55","GO:0030154","cell differentiation","up"
"56","GO:0065007","biological regulation","up"
"57","GO:0048869","cellular developmental process","up"
"58","GO:0004930","G-protein coupled receptor activity","up"
"59","GO:0051087","chaperone binding","up"
"60","GO:0009790","embryonic development","up"
"61","GO:0051247","positive regulation of protein metabolic process","up"
"62","GO:0016335","morphogenesis of larval imaginal disc epithelium","up"
"63","GO:0008062","eclosion rhythm","up"
"64","GO:0045196","establishment and/or maintenance of neuroblast polarity","up"
"65","GO:0005342","organic acid transmembrane transporter activity","up"
"66","GO:0046943","carboxylic acid transmembrane transporter activity","up"
"67","GO:0007417","central nervous system development","up"
"68","GO:0007186","G-protein coupled receptor protein signaling pathway","up"
"69","GO:0048813","dendrite morphogenesis","up"
"70","GO:0008105","asymmetric protein localization","up"
"71","GO:0048512","circadian behavior","up"
"72","GO:0016333","morphogenesis of follicular epithelium","up"
"73","GO:0004385","guanylate kinase activity","up"
"74","GO:0050794","regulation of cellular process","up"
"75","GO:0007028","cytoplasm organization and biogenesis","up"
"76","GO:0030431","sleep","up"
"77","GO:0006575","amino acid derivative metabolic process","up"
"78","GO:0007622","rhythmic behavior","up"
"79","GO:0045935","positive regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process","up"
"80","GO:0000904","cellular morphogenesis during differentiation","up"
"81","GO:0042133","neurotransmitter metabolic process","up"
"82","GO:0016332","establishment and/or maintenance of polarity of embryonic epithelium","up"
"83","GO:0016853","isomerase activity","up"
"84","GO:0022604","regulation of cell morphogenesis","up"
"85","GO:0022603","regulation of anatomical structure morphogenesis","up"
"86","GO:0008360","regulation of cell shape","up"
"87","GO:0004693","cyclin-dependent protein kinase activity","up"
"88","GO:0007465","R7 cell fate commitment","up"
"89","GO:0003990","acetylcholinesterase activity","up"
"90","GO:0008970","phospholipase A1 activity","up"
"91","GO:0003825","alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity","up"
"92","GO:0008605","protein kinase CK2 regulator activity","up"
"93","GO:0003876","AMP deaminase activity","up"
"94","GO:0030295","protein kinase activator activity","up"
"95","GO:0016934","extracellular-glycine-gated chloride channel activity","up"
"96","GO:0045159","myosin II binding","up"
"97","GO:0051766","inositol trisphosphate kinase activity","up"
"98","GO:0004614","phosphoglucomutase activity","up"
"99","GO:0030296","protein tyrosine kinase activator activity","up"
"100","GO:0004104","cholinesterase activity","up"
"101","GO:0004512","inositol-3-phosphate synthase activity","up"
"102","GO:0019209","kinase activator activity","up"
"103","GO:0007623","circadian rhythm","up"
"104","GO:0048468","cell development","up"
"105","GO:0006569","tryptophan catabolic process","up"
"106","GO:0006581","acetylcholine catabolic process","up"
"107","GO:0035095","behavioral response to nicotine","up"
"108","GO:0046681","response to carbamate","up"
"109","GO:0046218","indolalkylamine catabolic process","up"
"110","GO:0042416","dopamine biosynthetic process","up"
"111","GO:0007162","negative regulation of cell adhesion","up"
"112","GO:0007630","jump response","up"
"113","GO:0042135","neurotransmitter catabolic process","up"
"114","GO:0019695","choline metabolic process","up"
"115","GO:0030709","border follicle cell delamination","up"
"116","GO:0006021","inositol biosynthetic process","up"
"117","GO:0006585","dopamine biosynthetic process from tyrosine","up"
"118","GO:0030710","regulation of border follicle cell delamination","up"
"119","GO:0042436","indole derivative catabolic process","up"
"120","GO:0042423","catecholamine biosynthetic process","up"
"121","GO:0031058","positive regulation of histone modification","up"
"122","GO:0003711","transcription elongation regulator activity","up"
"123","GO:0048511","rhythmic process","up"
"124","GO:0007562","eclosion","up"
"125","GO:0030865","cortical cytoskeleton organization and biogenesis","up"
"126","GO:0045186","zonula adherens assembly","up"
"127","GO:0030866","cortical actin cytoskeleton organization and biogenesis","up"
"128","GO:0019207","kinase regulator activity","up"
"129","GO:0009792","embryonic development ending in birth or egg hatching","up"
"130","GO:0008227","amine receptor activity","up"
"131","GO:0004888","transmembrane receptor activity","up"
"132","GO:0035188","hatching","up"
"133","GO:0004674","protein serine/threonine kinase activity","up"
"134","GO:0022834","ligand-gated channel activity","up"
"135","GO:0015276","ligand-gated ion channel activity","up"
"136","GO:0007243","protein kinase cascade","up"
"137","GO:0016301","kinase activity","up"
"138","GO:0046983","protein dimerization activity","up"
"139","GO:0007169","transmembrane receptor protein tyrosine kinase signaling pathway","up"
"140","GO:0035075","response to ecdysone","up"
"141","GO:0019201","nucleotide kinase activity","up"
"142","GO:0007268","synaptic transmission","up"
"143","GO:0002046","opsin binding","up"
"144","GO:0008353","RNA polymerase subunit kinase activity","up"
"145","GO:0004682","protein kinase CK2 activity","up"
"146","GO:0016030","metarhodopsin binding","up"
"147","GO:0016684","oxidoreductase activity, acting on peroxide as acceptor","up"
"148","GO:0004601","peroxidase activity","up"
"149","GO:0016209","antioxidant activity","up"
"150","GO:0048545","response to steroid hormone stimulus","up"
"151","GO:0009725","response to hormone stimulus","up"
"152","GO:0035069","larval midgut histolysis","up"
"153","GO:0008628","induction of apoptosis by hormones","up"
"154","GO:0006552","leucine catabolic process","up"
"155","GO:0035291","specification of segmental identity, intercalary segment","up"
"156","GO:0045932","negative regulation of muscle contraction","up"
"157","GO:0006782","protoporphyrinogen IX biosynthetic process","up"
"158","GO:0046501","protoporphyrinogen IX metabolic process","up"
"159","GO:0008624","induction of apoptosis by extracellular signals","up"
"160","GO:0035094","response to nicotine","up"
